-207.2500E-06,-4.4597993E-03
-207.0000E-06,-4.4597993E-03
-206.7500E-06,-4.4597993E-03
-206.5000E-06,-4.4597993E-03
-206.2500E-06,-4.4597993E-03
-206.0000E-06,-4.4597993E-03
-205.7500E-06,-4.4597993E-03
-205.5000E-06,-8.4798997E-03
-205.2500E-06,-4.4597993E-03
-205.0000E-06,+3.5804017E-03
-204.7500E-06,-6.4698495E-03
-204.5000E-06,-4.4597993E-03
-204.2500E-06,-4.4597993E-03
-204.0000E-06,-4.4597993E-03
-203.7500E-06,-8.4798997E-03
-203.5000E-06,-4.4597993E-03
-203.2500E-06,-6.4698495E-03
-203.0000E-06,-4.4597993E-03
-202.7500E-06,-4.4597993E-03
-202.5000E-06,-4.4597993E-03
-202.2500E-06,-10.4899500E-03
-202.0000E-06,-12.5000002E-03
-201.7500E-06,-4.4597993E-03
-201.5000E-06,-4.4597993E-03
-201.2500E-06,-4.4597993E-03
-201.0000E-06,-12.5000002E-03
-200.7500E-06,-6.4698495E-03
-200.5000E-06,-4.4597993E-03
-200.2500E-06,-8.4798997E-03
-200.0000E-06,-12.5000002E-03
-199.7500E-06,-4.4597993E-03
-199.5000E-06,-4.4597993E-03
-199.2500E-06,-6.4698495E-03
-199.0000E-06,+3.5804017E-03
-198.7500E-06,-22.5502513E-03
-198.5000E-06,+31.7211049E-03
-198.2500E-06,-52.7010048E-03
-198.0000E-06,+108.1030136E-03
-197.7500E-06,-171.2939683E-03
-197.5000E-06,+184.4849223E-03
-197.2500E-06,-265.7663291E-03
-197.0000E-06,+381.4698448E-03
-196.7500E-06,-283.8567812E-03
-196.5000E-06,+397.5502467E-03
-196.2500E-06,-426.5703475E-03
-196.0000E-06,+461.8718540E-03
-195.7500E-06,-291.8969821E-03
-195.5000E-06,+280.9673334E-03
-195.2500E-06,-243.6557766E-03
-195.0000E-06,+196.5452237E-03
-194.7500E-06,-143.1532651E-03
-194.5000E-06,+63.8819085E-03
-194.2500E-06,-56.7211052E-03
-194.0000E-06,+19.6608035E-03
-193.7500E-06,-20.5402011E-03
-193.5000E-06,+3.5804017E-03
-193.2500E-06,-12.5000002E-03
-193.0000E-06,-4.4597993E-03
-192.7500E-06,-6.4698495E-03
-192.5000E-06,-4.4597993E-03
-192.2500E-06,-4.4597993E-03
-192.0000E-06,-4.4597993E-03
-191.7500E-06,-6.4698495E-03
-191.5000E-06,-4.4597993E-03
-191.2500E-06,-4.4597993E-03
-191.0000E-06,-4.4597993E-03
-190.7500E-06,-4.4597993E-03
-190.5000E-06,-8.4798997E-03
-190.2500E-06,-4.4597993E-03
-190.0000E-06,-4.4597993E-03
-189.7500E-06,-4.4597993E-03
-189.5000E-06,-4.4597993E-03
-189.2500E-06,-4.4597993E-03
-189.0000E-06,-4.4597993E-03
-188.7500E-06,+1.5703514E-03
-188.5000E-06,-439.6988E-06
-188.2500E-06,-4.4597993E-03
-188.0000E-06,-4.4597993E-03
-187.7500E-06,+1.5703514E-03
-187.5000E-06,-4.4597993E-03
-187.2500E-06,-4.4597993E-03
-187.0000E-06,-12.5000002E-03
-186.7500E-06,-4.4597993E-03
-186.5000E-06,-4.4597993E-03
-186.2500E-06,-4.4597993E-03
-186.0000E-06,-4.4597993E-03
-185.7500E-06,-4.4597993E-03
-185.5000E-06,-4.4597993E-03
-185.2500E-06,-4.4597993E-03
-185.0000E-06,-4.4597993E-03
-184.7500E-06,+1.5703514E-03
-184.5000E-06,-16.5201006E-03
-184.2500E-06,+15.6407030E-03
-184.0000E-06,-36.6206029E-03
-183.7500E-06,+31.7211049E-03
-183.5000E-06,-56.7211053E-03
-183.2500E-06,+130.2135661E-03
-183.0000E-06,-141.1432149E-03
-182.7500E-06,+190.5150730E-03
-182.5000E-06,-173.3040186E-03
-182.2500E-06,+250.8165799E-03
-182.0000E-06,-197.4246214E-03
-181.7500E-06,+134.2336666E-03
-181.5000E-06,-273.8065301E-03
-181.2500E-06,+172.4246210E-03
-181.0000E-06,-245.6658268E-03
-180.7500E-06,+130.2135661E-03
-180.5000E-06,-133.1030140E-03
-180.2500E-06,+39.7613058E-03
-180.0000E-06,-44.6608039E-03
-179.7500E-06,+37.7512556E-03
-179.5000E-06,-12.5000002E-03
-179.2500E-06,+1.5703514E-03
-179.0000E-06,-4.4597993E-03
-178.7500E-06,-4.4597993E-03
-178.5000E-06,-4.4597993E-03
-178.2500E-06,-4.4597993E-03
-178.0000E-06,-4.4597993E-03
-177.7500E-06,-4.4597993E-03
-177.5000E-06,-4.4597993E-03
-177.2500E-06,-4.4597993E-03
-177.0000E-06,-4.4597993E-03
-176.7500E-06,-4.4597993E-03
-176.5000E-06,-4.4597993E-03
-176.2500E-06,-2.4497490E-03
-176.0000E-06,-4.4597993E-03
-175.7500E-06,-2.4497490E-03
-175.5000E-06,-8.4798997E-03
-175.2500E-06,-6.4698495E-03
-175.0000E-06,-4.4597993E-03
-174.7500E-06,-4.4597993E-03
-174.5000E-06,-4.4597993E-03
-174.2500E-06,-4.4597993E-03
-174.0000E-06,-4.4597993E-03
-173.7500E-06,-4.4597993E-03
-173.5000E-06,-439.6988E-06
-173.2500E-06,-4.4597993E-03
-173.0000E-06,-4.4597993E-03
-172.7500E-06,-4.4597993E-03
-172.5000E-06,-4.4597993E-03
-172.2500E-06,-4.4597993E-03
-172.0000E-06,+3.5804017E-03
-171.7500E-06,-4.4597993E-03
-171.5000E-06,-4.4597993E-03
-171.2500E-06,-4.4597993E-03
-171.0000E-06,-4.4597993E-03
-170.7500E-06,-4.4597993E-03
-170.5000E-06,-8.4798997E-03
-170.2500E-06,-4.4597993E-03
-170.0000E-06,-12.5000002E-03
-169.7500E-06,+1.5703514E-03
-169.5000E-06,-16.5201006E-03
-169.2500E-06,+13.6306528E-03
-169.0000E-06,-52.7010048E-03
-168.7500E-06,+51.8216071E-03
-168.5000E-06,+19.6608035E-03
-168.2500E-06,+77.9522601E-03
-168.0000E-06,-125.0628130E-03
-167.7500E-06,+33.7311551E-03
-167.5000E-06,-48.6809043E-03
-167.2500E-06,+29.7110546E-03
-167.0000E-06,-68.7814066E-03
-166.7500E-06,+45.7914564E-03
-166.5000E-06,+27.7010044E-03
-166.2500E-06,+63.8819085E-03
-166.0000E-06,-36.6206029E-03
-165.7500E-06,+9.6105523E-03
-165.5000E-06,-4.4597993E-03
-165.2500E-06,-4.4597993E-03
-165.0000E-06,-4.4597993E-03
-164.7500E-06,-6.4698495E-03
-164.5000E-06,-4.4597993E-03
-164.2500E-06,-2.4497490E-03
-164.0000E-06,-4.4597993E-03
-163.7500E-06,-2.4497490E-03
-163.5000E-06,-439.6988E-06
-163.2500E-06,-10.4899500E-03
-163.0000E-06,-4.4597993E-03
-162.7500E-06,-4.4597993E-03
-162.5000E-06,-4.4597993E-03
-162.2500E-06,-4.4597993E-03
-162.0000E-06,-4.4597993E-03
-161.7500E-06,-6.4698495E-03
-161.5000E-06,-4.4597993E-03
-161.2500E-06,-2.4497490E-03
-161.0000E-06,-4.4597993E-03
-160.7500E-06,-4.4597993E-03
-160.5000E-06,-4.4597993E-03
-160.2500E-06,-4.4597993E-03
-160.0000E-06,-4.4597993E-03
-159.7500E-06,-4.4597993E-03
-159.5000E-06,-4.4597993E-03
-159.2500E-06,-4.4597993E-03
-159.0000E-06,-4.4597993E-03
-158.7500E-06,-4.4597993E-03
-158.5000E-06,-4.4597993E-03
-158.2500E-06,-4.4597993E-03
-158.0000E-06,-4.4597993E-03
-157.7500E-06,-4.4597993E-03
-157.5000E-06,-4.4597993E-03
-157.2500E-06,+1.5703514E-03
-157.0000E-06,-4.4597993E-03
-156.7500E-06,-4.4597993E-03
-156.5000E-06,-4.4597993E-03
-156.2500E-06,-6.4698495E-03
-156.0000E-06,-12.5000002E-03
-155.7500E-06,-10.4899500E-03
-155.5000E-06,+3.5804017E-03
-155.2500E-06,-12.5000002E-03
-155.0000E-06,+11.6206026E-03
-154.7500E-06,-50.6909545E-03
-154.5000E-06,+39.7613058E-03
-154.2500E-06,-102.9522605E-03
-154.0000E-06,+188.5050227E-03
-153.7500E-06,-163.2537674E-03
-153.5000E-06,+160.3643195E-03
-153.2500E-06,-241.6457263E-03
-153.0000E-06,+148.3040181E-03
-152.7500E-06,-191.3944706E-03
-152.5000E-06,+104.0829131E-03
-152.2500E-06,-219.5351738E-03
-152.0000E-06,+196.5452237E-03
-151.7500E-06,-58.7311554E-03
-151.5000E-06,+67.9020090E-03
-151.2500E-06,-64.7613061E-03
-151.0000E-06,+51.8216072E-03
-150.7500E-06,-16.5201006E-03
-150.5000E-06,-439.6988E-06
-150.2500E-06,-12.5000002E-03
-150.0000E-06,-4.4597993E-03
-149.7500E-06,-4.4597993E-03
-149.5000E-06,-4.4597993E-03
-149.2500E-06,-4.4597993E-03
-149.0000E-06,-4.4597993E-03
-148.7500E-06,-4.4597993E-03
-148.5000E-06,-8.4798997E-03
-148.2500E-06,-4.4597993E-03
-148.0000E-06,-4.4597993E-03
-147.7500E-06,-4.4597993E-03
-147.5000E-06,-4.4597993E-03
-147.2500E-06,-4.4597993E-03
-147.0000E-06,-4.4597993E-03
-146.7500E-06,-4.4597993E-03
-146.5000E-06,-4.4597993E-03
-146.2500E-06,-4.4597993E-03
-146.0000E-06,-4.4597993E-03
-145.7500E-06,-4.4597993E-03
-145.5000E-06,-4.4597993E-03
-145.2500E-06,-10.4899500E-03
-145.0000E-06,-4.4597993E-03
-144.7500E-06,-4.4597993E-03
-144.5000E-06,-12.5000002E-03
-144.2500E-06,-4.4597993E-03
-144.0000E-06,-4.4597993E-03
-143.7500E-06,-10.4899500E-03
-143.5000E-06,-4.4597993E-03
-143.2500E-06,-4.4597993E-03
-143.0000E-06,-12.5000002E-03
-142.7500E-06,-10.4899500E-03
-142.5000E-06,-8.4798997E-03
-142.2500E-06,-4.4597993E-03
-142.0000E-06,-4.4597993E-03
-141.7500E-06,-4.4597993E-03
-141.5000E-06,-8.4798997E-03
-141.2500E-06,+3.5804017E-03
-141.0000E-06,-20.5402011E-03
-140.7500E-06,+29.7110546E-03
-140.5000E-06,-52.7010048E-03
-140.2500E-06,+59.8618081E-03
-140.0000E-06,-149.1834158E-03
-139.7500E-06,+130.2135661E-03
-139.5000E-06,-225.5653245E-03
-139.2500E-06,+186.4949725E-03
-139.0000E-06,-309.9874341E-03
-138.7500E-06,+343.2788904E-03
-138.5000E-06,-450.6909502E-03
-138.2500E-06,+347.2989909E-03
-138.0000E-06,-374.3090414E-03
-137.7500E-06,+270.9170822E-03
-137.5000E-06,-249.6859273E-03
-137.2500E-06,+182.4748721E-03
-137.0000E-06,-125.0628130E-03
-136.7500E-06,+85.9924611E-03
-136.5000E-06,-48.6809043E-03
-136.2500E-06,+29.7110546E-03
-136.0000E-06,-20.5402011E-03
-135.7500E-06,+1.5703514E-03
-135.5000E-06,-12.5000002E-03
-135.2500E-06,-4.4597993E-03
-135.0000E-06,-12.5000002E-03
-134.7500E-06,-2.4497490E-03
-134.5000E-06,-4.4597993E-03
-134.2500E-06,-4.4597993E-03
-134.0000E-06,-4.4597993E-03
-133.7500E-06,-4.4597993E-03
-133.5000E-06,-4.4597993E-03
-133.2500E-06,-8.4798997E-03
-133.0000E-06,-4.4597993E-03
-132.7500E-06,-4.4597993E-03
-132.5000E-06,-8.4798997E-03
-132.2500E-06,-4.4597993E-03
-132.0000E-06,-4.4597993E-03
-131.7500E-06,+1.5703514E-03
-131.5000E-06,-4.4597993E-03
-131.2500E-06,-4.4597993E-03
-131.0000E-06,-4.4597993E-03
-130.7500E-06,-12.5000002E-03
-130.5000E-06,-4.4597993E-03
-130.2500E-06,-6.4698495E-03
-130.0000E-06,-4.4597993E-03
-129.7500E-06,-10.4899500E-03
-129.5000E-06,-4.4597993E-03
-129.2500E-06,-4.4597993E-03
-129.0000E-06,-4.4597993E-03
-128.7500E-06,-4.4597993E-03
-128.5000E-06,-4.4597993E-03
-128.2500E-06,-4.4597993E-03
-128.0000E-06,-4.4597993E-03
-127.7500E-06,-4.4597993E-03
-127.5000E-06,-4.4597993E-03
-127.2500E-06,-6.4698495E-03
-127.0000E-06,+3.5804016E-03
-126.7500E-06,-20.5402011E-03
-126.5000E-06,+19.6608035E-03
-126.2500E-06,-40.6407034E-03
-126.0000E-06,+67.9020090E-03
-125.7500E-06,-100.9422103E-03
-125.5000E-06,+180.4648219E-03
-125.2500E-06,-253.7060277E-03
-125.0000E-06,+301.0678356E-03
-124.7500E-06,-360.2386899E-03
-124.5000E-06,+425.6909498E-03
-124.2500E-06,-519.0326581E-03
-124.0000E-06,+397.5502466E-03
-123.7500E-06,-510.9924571E-03
-123.5000E-06,+417.6507489E-03
-123.2500E-06,-334.1080369E-03
-123.0000E-06,+260.8668310E-03
-122.7500E-06,-193.4045208E-03
-122.5000E-06,+128.2035159E-03
-122.2500E-06,-94.9120596E-03
-122.0000E-06,+59.8618081E-03
-121.7500E-06,-36.6206029E-03
-121.5000E-06,+15.6407030E-03
-121.2500E-06,-14.5100504E-03
-121.0000E-06,-4.4597993E-03
-120.7500E-06,-4.4597993E-03
-120.5000E-06,-4.4597993E-03
-120.2500E-06,-6.4698495E-03
-120.0000E-06,-4.4597993E-03
-119.7500E-06,-4.4597993E-03
-119.5000E-06,-4.4597993E-03
-119.2500E-06,-2.4497490E-03
-119.0000E-06,-4.4597993E-03
-118.7500E-06,-6.4698495E-03
-118.5000E-06,-4.4597993E-03
-118.2500E-06,-4.4597993E-03
-118.0000E-06,-4.4597993E-03
-117.7500E-06,-4.4597993E-03
-117.5000E-06,-4.4597993E-03
-117.2500E-06,-4.4597993E-03
-117.0000E-06,-4.4597993E-03
-116.7500E-06,-4.4597993E-03
-116.5000E-06,-4.4597993E-03
-116.2500E-06,-4.4597993E-03
-116.0000E-06,-12.5000002E-03
-115.7500E-06,-4.4597993E-03
-115.5000E-06,-4.4597993E-03
-115.2500E-06,-6.4698495E-03
-115.0000E-06,-12.5000002E-03
-114.7500E-06,-4.4597993E-03
-114.5000E-06,-8.4798997E-03
-114.2500E-06,-4.4597993E-03
-114.0000E-06,-4.4597993E-03
-113.7500E-06,-10.4899500E-03
-113.5000E-06,-4.4597993E-03
-113.2500E-06,-4.4597993E-03
-113.0000E-06,-12.5000002E-03
-112.7500E-06,+3.5804017E-03
-112.5000E-06,-12.5000002E-03
-112.2500E-06,+11.6206026E-03
-112.0000E-06,-36.6206029E-03
-111.7500E-06,+51.8216072E-03
-111.5000E-06,-92.9020094E-03
-111.2500E-06,+138.2537670E-03
-111.0000E-06,-213.5050232E-03
-110.7500E-06,+278.9572831E-03
-110.5000E-06,-366.2688406E-03
-110.2500E-06,+439.7613015E-03
-110.0000E-06,-527.0728590E-03
-109.7500E-06,+550.3140641E-03
-109.5000E-06,-555.2135622E-03
-109.2500E-06,+506.0929591E-03
-109.0000E-06,-486.8718544E-03
-108.7500E-06,+389.5100457E-03
-108.5000E-06,-334.1080369E-03
-108.2500E-06,+222.6758767E-03
-108.0000E-06,-173.3040186E-03
-107.7500E-06,+98.0527624E-03
-107.5000E-06,-64.7613062E-03
-107.2500E-06,+27.7010044E-03
-107.0000E-06,-28.5804020E-03
-106.7500E-06,+3.5804017E-03
-106.5000E-06,-8.4798997E-03
-106.2500E-06,-2.4497490E-03
-106.0000E-06,-12.5000002E-03
-105.7500E-06,-4.4597993E-03
-105.5000E-06,-4.4597993E-03
-105.2500E-06,-4.4597993E-03
-105.0000E-06,-4.4597993E-03
-104.7500E-06,-4.4597993E-03
-104.5000E-06,-4.4597993E-03
-104.2500E-06,-6.4698495E-03
-104.0000E-06,-12.5000002E-03
-103.7500E-06,-6.4698495E-03
-103.5000E-06,-4.4597993E-03
-103.2500E-06,-4.4597993E-03
-103.0000E-06,-4.4597993E-03
-102.7500E-06,-10.4899500E-03
-102.5000E-06,-439.6988E-06
-102.2500E-06,-4.4597993E-03
-102.0000E-06,-4.4597993E-03
-101.7500E-06,-4.4597993E-03
-101.5000E-06,-439.6988E-06
-101.2500E-06,-4.4597993E-03
-101.0000E-06,-4.4597993E-03
-100.7500E-06,-4.4597993E-03
-100.5000E-06,-439.6988E-06
-100.2500E-06,-4.4597993E-03
-100.0000E-06,-4.4597993E-03
-99.7500E-06,-4.4597993E-03
-99.5000E-06,-4.4597993E-03
-99.2500E-06,-6.4698495E-03
-99.0000E-06,-4.4597993E-03
-98.7500E-06,-4.4597993E-03
-98.5000E-06,-4.4597993E-03
-98.2500E-06,-10.4899500E-03
-98.0000E-06,+3.5804017E-03
-97.7500E-06,-22.5502513E-03
-97.5000E-06,+27.7010044E-03
-97.2500E-06,-58.7311555E-03
-97.0000E-06,+92.0226118E-03
-96.7500E-06,-145.1633154E-03
-96.5000E-06,+200.5653242E-03
-96.2500E-06,-273.8065301E-03
-96.0000E-06,+381.4698448E-03
-95.7500E-06,-420.5401969E-03
-95.5000E-06,+502.0728586E-03
-95.2500E-06,-510.9924572E-03
-95.0000E-06,+542.2738632E-03
-94.7500E-06,-480.8417037E-03
-94.5000E-06,+449.8115527E-03
-94.2500E-06,-372.2989913E-03
-94.0000E-06,+301.0678356E-03
-93.7500E-06,-223.5552743E-03
-93.5000E-06,+144.2839177E-03
-93.2500E-06,-98.9321601E-03
-93.0000E-06,+59.8618081E-03
-92.7500E-06,-36.6206029E-03
-92.5000E-06,+15.6407030E-03
-92.2500E-06,-12.5000002E-03
-92.0000E-06,-4.4597993E-03
-91.7500E-06,-4.4597993E-03
-91.5000E-06,-4.4597993E-03
-91.2500E-06,-4.4597993E-03
-91.0000E-06,-4.4597993E-03
-90.7500E-06,-4.4597993E-03
-90.5000E-06,-4.4597993E-03
-90.2500E-06,-4.4597993E-03
-90.0000E-06,-4.4597993E-03
-89.7500E-06,-4.4597993E-03
-89.5000E-06,-439.6988E-06
-89.2500E-06,-4.4597993E-03
-89.0000E-06,-4.4597993E-03
-88.7500E-06,-4.4597993E-03
-88.5000E-06,-4.4597993E-03
-88.2500E-06,-2.4497490E-03
-88.0000E-06,-4.4597993E-03
-87.7500E-06,-4.4597993E-03
-87.5000E-06,-8.4798997E-03
-87.2500E-06,-4.4597993E-03
-87.0000E-06,-4.4597993E-03
-86.7500E-06,-2.4497490E-03
-86.5000E-06,-4.4597993E-03
-86.2500E-06,-4.4597993E-03
-86.0000E-06,-4.4597993E-03
-85.7500E-06,-6.4698495E-03
-85.5000E-06,-8.4798997E-03
-85.2500E-06,+1.5703514E-03
-85.0000E-06,-4.4597993E-03
-84.7500E-06,-10.4899500E-03
-84.5000E-06,-4.4597993E-03
-84.2500E-06,-6.4698495E-03
-84.0000E-06,-12.5000002E-03
-83.7500E-06,-4.4597993E-03
-83.5000E-06,-16.5201006E-03
-83.2500E-06,+11.6206026E-03
-83.0000E-06,-28.5804020E-03
-82.7500E-06,+47.8015067E-03
-82.5000E-06,-76.8216076E-03
-82.2500E-06,+126.1934657E-03
-82.0000E-06,-221.5452241E-03
-81.7500E-06,+240.7663288E-03
-81.5000E-06,-330.0879365E-03
-81.2500E-06,+421.6708495E-03
-81.0000E-06,-390.3894434E-03
-80.7500E-06,+423.6808997E-03
-80.5000E-06,-482.8517540E-03
-80.2500E-06,+449.8115527E-03
-80.0000E-06,-350.1884388E-03
-79.7500E-06,+325.1884384E-03
-79.5000E-06,-265.7663292E-03
-79.2500E-06,+166.3944703E-03
-79.0000E-06,-133.1030140E-03
-78.7500E-06,+71.9221095E-03
-78.5000E-06,-44.6608039E-03
-78.2500E-06,+23.6809040E-03
-78.0000E-06,-12.5000002E-03
-77.7500E-06,-2.4497490E-03
-77.5000E-06,-4.4597993E-03
-77.2500E-06,-4.4597993E-03
-77.0000E-06,-4.4597993E-03
-76.7500E-06,-4.4597993E-03
-76.5000E-06,-8.4798997E-03
-76.2500E-06,-4.4597993E-03
-76.0000E-06,-4.4597993E-03
-75.7500E-06,-4.4597993E-03
-75.5000E-06,-4.4597993E-03
-75.2500E-06,-2.4497490E-03
-75.0000E-06,-4.4597993E-03
-74.7500E-06,-4.4597993E-03
-74.5000E-06,-4.4597993E-03
-74.2500E-06,-4.4597993E-03
-74.0000E-06,-4.4597993E-03
-73.7500E-06,-4.4597993E-03
-73.5000E-06,-4.4597993E-03
-73.2500E-06,-4.4597993E-03
-73.0000E-06,-4.4597993E-03
-72.7500E-06,-4.4597993E-03
-72.5000E-06,-439.6988E-06
-72.2500E-06,-4.4597993E-03
-72.0000E-06,-4.4597993E-03
-71.7500E-06,-4.4597993E-03
-71.5000E-06,-4.4597993E-03
-71.2500E-06,-4.4597993E-03
-71.0000E-06,-4.4597993E-03
-70.7500E-06,-4.4597993E-03
-70.5000E-06,-4.4597993E-03
-70.2500E-06,-4.4597993E-03
-70.0000E-06,-4.4597993E-03
-69.7500E-06,-4.4597993E-03
-69.5000E-06,-4.4597993E-03
-69.2500E-06,-4.4597993E-03
-69.0000E-06,-4.4597993E-03
-68.7500E-06,-22.5502513E-03
-68.5000E-06,+15.6407030E-03
-68.2500E-06,-50.6909546E-03
-68.0000E-06,+59.8618081E-03
-67.7500E-06,-117.0226122E-03
-67.5000E-06,+132.2236164E-03
-67.2500E-06,-233.6055256E-03
-67.0000E-06,+309.1080366E-03
-66.7500E-06,-301.9472333E-03
-66.5000E-06,+301.0678358E-03
-66.2500E-06,-267.7763795E-03
